bhk,price,area,locality,macro_locality,macro_locality_avg_price
4,35000000,2600,Charkop Gaon,Mumbai - Western Suburbs,56913111.1
1,3200000,450,Mumbai,Mumbai - South Central,77282747.25
1,3000000,300,Rawalpada,Mumbai - Western Suburbs,56913111.1
6,240000000,4500,Andheri West,Mumbai - Western Suburbs,56913111.1
3,50000000,1305,New Mandala,Mumbai - Western Suburbs,56913111.1
1,6000000,630,Mumbai,Mumbai - South Central,77282747.25
3,11100000,2250,Navapur,Thane District - Rural,16896078.41
4,10000000,5200,Virar West,Thane District - Rural,16896078.41
2,5500000,1050,Mumbai,Mumbai - South Central,77282747.25
3,30000000,1200,Gorai 1,Mumbai - Western Suburbs,56913111.1
1,3500000,600,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,16000000,2200,Mulund West,Mumbai - Eastern Suburbs,34040309.27
5,18000000,3000,Ulhasnagar,Thane City,27045833.33
2,25000000,800,Lower Parel,Mumbai - South Central,77282747.25
4,50000000,2450,Lal Bahadur Shastri Road,Mumbai - Western Suburbs,56913111.1
1,2500000,120,Mumbai,Mumbai - South Central,77282747.25
6,81000000,2900,Model Town Govardhan Nagar,Mumbai - Western Suburbs,56913111.1
1,6000000,250,Pushpa Park,Mumbai - Western Suburbs,56913111.1
1,8500000,180,Mumbai,Mumbai - South Central,77282747.25
1,35000000,2300,Goregaon East,Mumbai - Western Suburbs,56913111.1
7,29500000,2400,Mumbai,Mumbai - South Central,77282747.25
4,55000000,1980,JB Nagar,Mumbai - Western Suburbs,56913111.1
4,40000000,4666,Vasai,Thane District - Rural,16896078.41
3,27500000,1800,Mira Road,Western Suburbs - Extended,16300000
1,140000000,328,Girgaon,Mumbai - South,411762500
2,2100000,800,Mumbai,Mumbai - South Central,77282747.25
7,40000000,2800,Naigaon West,Thane District - Rural,16896078.41
3,70000000,1062,Gorai 1,Mumbai - Western Suburbs,56913111.1
3,32500000,1500,Mira Road,Mumbai - Western Suburbs,56913111.1
1,13799999,389,Matunga East,Mumbai - Eastern Suburbs,34040309.27
7,100000000,3500,Chembur,Mumbai - Eastern Suburbs,34040309.27
4,110000000,4850,Chandivali,Mumbai - Eastern Suburbs,34040309.27
1,6000000,580,Asalpha,Mumbai - Eastern Suburbs,34040309.27
2,8500000,800,Sector 9 Charkop,Mumbai - Western Suburbs,56913111.1
4,65000000,2200,Madh,Mumbai - Western Suburbs,56913111.1
7,150000000,8300,Ashtavinayak Nagar,Mumbai - Western Suburbs,56913111.1
6,95000000,4000,Ashtavinayak Nagar,Mumbai - Western Suburbs,56913111.1
2,23000000,600,Malad West,Mumbai - Western Suburbs,56913111.1
4,107500000,4850,Chandivali,Mumbai - Eastern Suburbs,34040309.27
4,105000000,4850,Chandivali,Mumbai - Eastern Suburbs,34040309.27
3,32500000,1100,Sion,Mumbai - Eastern Suburbs,34040309.27
2,39500000,1180,Khira Nagar,Mumbai - Western Suburbs,56913111.1
1,2750000,250,Worli,Mumbai - South Central,77282747.25
3,2700000,300,Worli,Mumbai - South Central,77282747.25
3,36000000,1800,Marol,Mumbai - Eastern Suburbs,34040309.27
2,2600000,550,Kamraj Nagar,Mumbai - Eastern Suburbs,34040309.27
1,4500000,200,Cotton Green Zakaria B,Mumbai - South Central,77282747.25
1,2160000,279,Tembhipada,Mumbai - Western Suburbs,56913111.1
4,10000000,1700,Ulhasnagar,Thane City,27045833.33
1,3200000,300,Vikhroli Village,Mumbai - Eastern Suburbs,34040309.27
